HASH ID,SIGNATURE ID,SIGNATURE SEVERITY,MARK COUNT,Expected Score
210,7,3,1,26.5
210,87,4,1,31
386,8,1,1,1
386,9,1,1803,6
386,48,1,1,1.5
386,1,2,6933,20
386,17,2,392,19
386,62,2,79,30
386,20,2,240,22
386,22,2,150,19
386,51,2,46,16
386,38,2,2,13
386,93,2,2,22
386,23,2,3,21
386,2,2,1,15
386,94,3,45,23
386,50,3,2,3
386,55,3,4,28.5
386,81,3,807,33
386,85,3,1,21
386,86,3,1,23.5
386,3,3,81,24
386,4,3,1,26
386,5,3,1,27
386,6,3,1,27.5
386,7,3,1,26.5
386,87,4,1,31
1532,9,1,1275,6
1532,1,2,8238,22
1532,17,2,139,17.5
1532,74,2,1,18
1532,62,2,59,30
1532,20,2,26,20
1532,22,2,108,19
1532,51,2,50,16
1532,38,2,2,13
1532,93,2,2,22
1532,92,2,6,13
1532,23,2,3,21
1532,2,2,1,15
1532,50,3,2,3
1532,55,3,9,28.5
1532,81,3,174,33
1532,85,3,1,21
1532,86,3,1,23.5
1532,3,3,140,24.5
1532,4,3,1,26
1532,5,3,1,27
1532,6,3,1,27.5
1532,7,3,1,26.5
1532,87,4,1,31
1110,8,1,2,1
1110,9,1,14,6
1110,48,1,1,1.5
1110,1,2,2028,17
1110,17,2,224,18.5
1110,74,2,1,18
1110,62,2,7,30
1110,20,2,214,22
1110,22,2,6,18
1110,51,2,2,15
1110,38,2,3,13
1110,93,2,2,22
1110,23,2,3,21
1110,2,2,1,15
1110,50,3,3,3.5
1110,55,3,7,28.5
1110,81,3,618,34
1110,85,3,1,21
1110,86,3,1,23.5
1110,3,3,150,24.5
1110,4,3,1,26
1110,5,3,1,27
1110,6,3,1,27.5
1110,7,3,1,26.5
1110,87,4,1,31
499,8,1,1,1
499,39,1,1,1
499,40,1,3,1.5
499,11,1,1,1
499,61,1,5,15
499,1,2,20,16
499,50,2,1,2
499,15,2,1,2
499,17,2,1,15
499,20,2,1,20
499,89,2,1,2
499,38,2,2,13
499,23,2,4,21
499,2,2,1,15
499,116,3,1,25
499,90,3,1,21
499,55,3,1,27.5
499,91,3,8,28
499,3,3,261,31
499,4,3,1,26
499,5,3,1,27
499,6,3,1,27.5
499,7,3,1,26.5
2384,11,1,1,1
2384,52,2,1,7
2384,76,2,1,13
2384,2,2,1,15
2384,94,3,1,21
2384,55,3,8,28.5
2384,96,3,2,30
2384,93,3,1,22
2384,85,3,1,21
2384,86,3,2,23.5
2384,3,3,90,24
2384,4,3,1,26
2384,5,3,1,27
2384,6,3,1,27.5
2384,7,3,1,26.5
1789,69,1,1,1
1789,50,2,1,2
1789,17,2,1,15
1789,44,2,1,7
1789,62,2,1,27
1789,51,2,3,13
1789,92,2,400,18
1789,2,2,1,15
1789,25,3,1,21
1789,123,3,0,28
1789,3,3,356,33
1789,4,3,1,26
1789,5,3,1,27
1789,6,3,1,27.5
1789,7,3,1,26.5
2961,8,1,7,1
2961,39,1,1,1
2961,48,1,1,1.5
2961,11,1,1,1
2961,49,2,16,16
2961,1,2,9,14.8
2961,78,2,0,6
2961,50,2,1,2
2961,15,2,1,2
2961,44,2,4,7
2961,51,2,9,13
2961,89,2,1,2
2961,41,2,1,14
2961,110,2,4,6
2961,125,3,3,23
2961,152,3,1,22
2961,32,3,2,25
2961,135,3,1,21
635,11,1,1,1
635,12,1,1,4
635,14,2,0,20
635,1,2,6,14.5
635,17,2,3,15
635,20,2,1,20
635,64,2,1,13
635,2,2,1,15
635,54,3,1,30
635,30,3,2,27
635,3,3,258,31
635,4,3,1,26
635,5,3,1,27
635,6,3,1,27.5
635,7,3,1,26.5
670,8,1,1,1
670,39,1,1,1
670,40,1,3,1.5
670,11,1,1,1
670,61,1,6,4
670,1,2,20,16
670,50,2,1,2
670,15,2,1,2
670,17,2,1,15
670,20,2,1,20
670,51,2,1,13
670,89,2,1,2
670,38,2,2,13
670,23,2,4,21
670,90,3,1,21
670,55,3,1,27.5
670,91,3,8,28
652,8,1,1,1
652,10,1,1,1
652,11,1,1,1
652,61,1,2,4
652,1,2,2,14
652,38,2,2,13
652,2,2,1,15
652,3,3,222,29
652,4,3,1,26
652,5,3,1,27
652,6,3,1,27.5
652,7,3,1,26.5
541,9,1,6,3
541,2,2,1,15
541,50,3,1,3
541,3,3,258,31
541,4,3,1,26
541,5,3,1,27
541,6,3,1,27.5
541,7,3,1,26.5
1519,12,1,2,4
1519,61,1,1,4
1519,38,2,2,13
1519,2,2,1,15
1519,3,3,140,24.5
1519,4,3,1,26
1519,5,3,1,27
1519,6,3,1,27.5
1519,7,3,1,26.5
2718,47,1,1,2
2718,12,1,1,4
2718,38,2,2,13.5
1218,69,1,1,1
1218,38,2,1,13
904,52,2,1,7
2356,12,1,1,4
496,8,1,2,1
496,39,1,164,1
496,9,1,1,5
496,10,1,1,1
496,47,1,1,2
496,48,1,2,1.5
496,12,1,2,4
496,13,1,265,1
496,14,2,0,20
496,49,2,3,15
496,1,2,17,15
496,50,2,2,2
496,16,2,19,16
496,17,2,40,16
496,44,2,1,8
496,19,2,6,13
496,20,2,1,20
496,21,2,2,13
496,22,2,3,15
496,51,2,2,13
496,52,2,1,7
496,38,2,2,13
496,41,2,2,15
496,53,2,2,19
496,23,2,7,23
496,2,2,1,15
496,42,2,2,6
496,24,3,1,25
496,70,3,2,24
496,55,3,8,28.5
496,26,3,2,22
496,28,3,5,26
496,56,3,3,28
496,46,3,2,28
496,57,3,2,26
496,31,3,2456,32
496,58,3,1,30
496,59,3,2,22
496,32,3,4,25
496,60,3,1,25
496,3,3,261,31
496,4,3,1,26
496,5,3,1,27
496,6,3,1,27.5
496,7,3,1,26.5
496,37,5,55,33
496,34,6,2747,36
496,35,6,2747,36
496,36,6,2712,34
253,8,1,3,1
253,39,1,215,4
253,9,1,1,5
253,10,1,1,1
253,48,1,2,2
253,11,1,1,1
253,12,1,4,5
253,13,1,13,1
253,14,2,0,20
253,49,2,3,15
253,1,2,19,16
253,50,2,2,2
253,16,2,16,16
253,17,2,40,16
253,44,2,1,6
253,19,2,6,13
253,20,2,1,20
253,21,2,2,13
253,22,2,4,15
253,51,2,1,13
253,52,2,1,7
253,38,2,5,14
253,41,2,2,15
253,53,2,2,19
253,23,2,7,23
253,2,2,1,15
253,42,2,2,6
253,24,3,1,25
253,70,3,2,24
253,55,3,8,28.5
253,26,3,2,22
253,28,3,5,26
253,56,3,3,28
253,46,3,2,28
253,57,3,2,26
253,31,3,2456,32
253,58,3,1,30
253,59,3,2,22
253,32,3,6,25
253,60,3,1,25
253,3,3,144,31
253,4,3,1,26
253,5,3,1,27
253,6,3,1,27.5
253,7,3,1,26.5
253,37,5,72,35
253,34,6,2746,36
253,35,6,2746,36
253,36,6,2711,34
